Month,Precinct,CrimeName,CrimeCount
May,90,ASSAULT 3 AND RELATED OFFENSES,1
May,90,OFF. AGNST PUB ORD SENSBLTY AND,2
May,90,ROBBERY,1
May,94,ASSAULT 3 AND RELATED OFFENSES,1
May,94,HARRASSMENT 2,1
May,104,FELONY ASSAULT,1
May,60,ASSAULT 3 AND RELATED OFFENSES,1
May,60,HARRASSMENT 2,4
May,60,ROBBERY,2
May,61,ASSAULT 3 AND RELATED OFFENSES,2
May,61,ROBBERY,1
May,61,SEX CRIMES,2
May,62,ASSAULT 3 AND RELATED OFFENSES,2
May,62,HARRASSMENT 2,3
May,62,ROBBERY,1
May,66,FELONY ASSAULT,1
May,66,HARRASSMENT 2,1
May,66,ROBBERY,1
May,68,OFF. AGNST PUB ORD SENSBLTY AND,1
May,68,SEX CRIMES,1
May,70,HARRASSMENT 2,1
May,70,SEX CRIMES,1
May,72,ASSAULT 3 AND RELATED OFFENSES,1
May,72,HARRASSMENT 2,1
Jun,14,ASSAULT 3 AND RELATED OFFENSES,4
Jun,14,OFF. AGNST PUB ORD SENSBLTY AND,1
Jun,14,ROBBERY,2
Jun,14,SEX CRIMES,1
Jun,18,ASSAULT 3 AND RELATED OFFENSES,5
Jun,18,FELONY ASSAULT,1
Jun,18,HARRASSMENT 2,2
Jun,18,SEX CRIMES,2
Jun,19,HARRASSMENT 2,1
Jun,19,MISCELLANEOUS PENAL LAW,1
Jun,20,ASSAULT 3 AND RELATED OFFENSES,3
Jun,20,HARRASSMENT 2,2
Jun,20,SEX CRIMES,1
Jun,24,HARRASSMENT 2,1
Jun,1,ASSAULT 3 AND RELATED OFFENSES,6
Jun,1,DISORDERLY CONDUCT,1
Jun,1,FELONY ASSAULT,4
Jun,1,HARRASSMENT 2,7
Jun,1,SEX CRIMES,4
Jun,5,ASSAULT 3 AND RELATED OFFENSES,2
Jun,5,HARRASSMENT 2,1
Jun,5,OFFENSES AGAINST THE PERSON,1
Jun,5,ROBBERY,1
Jun,5,SEX CRIMES,1
Jun,6,ASSAULT 3 AND RELATED OFFENSES,2
Jun,6,HARRASSMENT 2,1
Jun,6,OFFENSES AGAINST THE PERSON,2
Jun,6,SEX CRIMES,1
Jun,10,ASSAULT 3 AND RELATED OFFENSES,3
Jun,10,OFF. AGNST PUB ORD SENSBLTY AND,2
Jun,10,ROBBERY,1
Jun,10,SEX CRIMES,1
Jun,13,ASSAULT 3 AND RELATED OFFENSES,1
Jun,14,ASSAULT 3 AND RELATED OFFENSES,2
Jun,14,HARRASSMENT 2,3
Jun,14,OFFENSES AGAINST THE PERSON,1
Jun,14,ROBBERY,1
Jun,14,SEX CRIMES,1
Jun,24,ASSAULT 3 AND RELATED OFFENSES,5
Jun,24,HARRASSMENT 2,3
Jun,24,ROBBERY,2
Jun,24,SEX CRIMES,1
Jun,26,ASSAULT 3 AND RELATED OFFENSES,1
Jun,26,FELONY ASSAULT,1
Jun,26,HARRASSMENT 2,1
Jun,26,SEX CRIMES,1
Jun,28,ASSAULT 3 AND RELATED OFFENSES,2
Jun,28,FELONY ASSAULT,1
Jun,28,HARRASSMENT 2,1
Jun,28,SEX CRIMES,1
Jun,30,FELONY ASSAULT,3
Jun,30,HARRASSMENT 2,3
Jun,33,MURDER AND NON-NEGL. MANSLAUGHTE,1
Jun,33,SEX CRIMES,1
Jun,34,ASSAULT 3 AND RELATED OFFENSES,1
Jun,34,HARRASSMENT 2,2
Jun,34,ROBBERY,1
Jun,50,HARRASSMENT 2,1
Jun,5,ASSAULT 3 AND RELATED OFFENSES,2
Jun,5,HARRASSMENT 2,2
Jun,5,ROBBERY,1
Jun,5,SEX CRIMES,1
Jun,6,FELONY ASSAULT,1
Jun,7,ASSAULT 3 AND RELATED OFFENSES,1
Jun,9,ASSAULT 3 AND RELATED OFFENSES,1
Jun,9,HARRASSMENT 2,2
Jun,9,SEX CRIMES,1
Jun,13,ASSAULT 3 AND RELATED OFFENSES,7
Jun,13,FELONY ASSAULT,2
Jun,13,HARRASSMENT 2,1
Jun,13,SEX CRIMES,2
Jun,14,ASSAULT 3 AND RELATED OFFENSES,8
Jun,14,HARRASSMENT 2,1
Jun,14,SEX CRIMES,6
Jun,17,ASSAULT 3 AND RELATED OFFENSES,2
Jun,17,HARRASSMENT 2,2
Jun,17,SEX CRIMES,5
Jun,19,ASSAULT 3 AND RELATED OFFENSES,3
Jun,19,FELONY ASSAULT,4
Jun,19,HARRASSMENT 2,5
Jun,19,ROBBERY,1
Jun,23,ASSAULT 3 AND RELATED OFFENSES,1
Jun,23,FELONY ASSAULT,1
Jun,25,ASSAULT 3 AND RELATED OFFENSES,5
Jun,25,FELONY ASSAULT,1
Jun,25,HARRASSMENT 2,1
Jun,25,SEX CRIMES,2
Jun,40,ASSAULT 3 AND RELATED OFFENSES,4
Jun,40,FELONY ASSAULT,1
Jun,40,HARRASSMENT 2,1
Jun,40,OFF. AGNST PUB ORD SENSBLTY AND,2
Jun,40,OFFENSES AGAINST THE PERSON,1
Jun,40,RAPE,1
Jun,40,SEX CRIMES,2
Jun,44,ASSAULT 3 AND RELATED OFFENSES,3
Jun,44,HARRASSMENT 2,2
Jun,44,OFF. AGNST PUB ORD SENSBLTY AND,1
Jun,46,MISCELLANEOUS PENAL LAW,1
Jun,52,ASSAULT 3 AND RELATED OFFENSES,3
Jun,52,FELONY ASSAULT,1
Jun,40,ASSAULT 3 AND RELATED OFFENSES,5
Jun,40,FELONY ASSAULT,3
Jun,40,OFFENSES AGAINST THE PERSON,1
Jun,40,ROBBERY,2
Jun,41,HARRASSMENT 2,1
Jun,43,OFFENSES AGAINST THE PERSON,1
Jun,43,SEX CRIMES,1
Jun,45,ASSAULT 3 AND RELATED OFFENSES,1
Jun,45,HARRASSMENT 2,1
Jun,47,FELONY ASSAULT,2
Jun,47,OFF. AGNST PUB ORD SENSBLTY AND,1
Jun,47,ROBBERY,1
Jun,48,ASSAULT 3 AND RELATED OFFENSES,1
Jun,49,HARRASSMENT 2,1
Jun,52,ASSAULT 3 AND RELATED OFFENSES,1
Jun,52,HARRASSMENT 2,1
Jun,103,ASSAULT 3 AND RELATED OFFENSES,1
Jun,103,FELONY ASSAULT,1
Jun,103,SEX CRIMES,1
Jun,107,HARRASSMENT 2,1
Jun,108,ASSAULT 3 AND RELATED OFFENSES,8
Jun,108,FELONY ASSAULT,3
Jun,108,HARRASSMENT 2,4
Jun,108,MISCELLANEOUS PENAL LAW,1
Jun,109,ASSAULT 3 AND RELATED OFFENSES,1
Jun,109,OFFENSES AGAINST THE PERSON,1
Jun,110,ASSAULT 3 AND RELATED OFFENSES,1
Jun,110,OFFENSES AGAINST THE PERSON,4
Jun,110,SEX CRIMES,1
Jun,112,ASSAULT 3 AND RELATED OFFENSES,2
Jun,112,HARRASSMENT 2,1
Jun,112,MISCELLANEOUS PENAL LAW,1
Jun,112,ROBBERY,1
Jun,112,SEX CRIMES,2
Jun,114,ASSAULT 3 AND RELATED OFFENSES,2
Jun,114,BURGLARY,1
Jun,114,MISCELLANEOUS PENAL LAW,1
Jun,115,ASSAULT 3 AND RELATED OFFENSES,5
Jun,115,FELONY ASSAULT,5
Jun,115,HARRASSMENT 2,3
Jun,115,OFFENSES AGAINST THE PERSON,4
Jun,115,ROBBERY,2
Jun,115,SEX CRIMES,7
Jun,101,ASSAULT 3 AND RELATED OFFENSES,1
Jun,101,FELONY ASSAULT,1
Jun,101,HARRASSMENT 2,1
Jun,106,HARRASSMENT 2,1
Jun,66,HARRASSMENT 2,1
Jun,78,HARRASSMENT 2,1
Jun,78,ROBBERY,1
Jun,79,ASSAULT 3 AND RELATED OFFENSES,1
Jun,79,HARRASSMENT 2,2
Jun,84,ASSAULT 3 AND RELATED OFFENSES,3
Jun,84,FELONY ASSAULT,2
Jun,84,HARRASSMENT 2,7
Jun,88,HARRASSMENT 2,2
Jun,88,ROBBERY,1
Jun,90,ASSAULT 3 AND RELATED OFFENSES,1
Jun,90,HARRASSMENT 2,2
Jun,67,HARRASSMENT 2,1
Jun,71,ASSAULT 3 AND RELATED OFFENSES,1
Jun,71,FELONY ASSAULT,2
Jun,71,HARRASSMENT 2,1
Jun,72,ASSAULT 3 AND RELATED OFFENSES,1
Jun,73,ROBBERY,1
Jun,75,HARRASSMENT 2,1
Jun,77,ASSAULT 3 AND RELATED OFFENSES,1
Jun,77,DISORDERLY CONDUCT,1
Jun,77,OFF. AGNST PUB ORD SENSBLTY AND,1
Jun,77,SEX CRIMES,1
Jun,78,ASSAULT 3 AND RELATED OFFENSES,1
Jun,78,HARRASSMENT 2,3
Jun,78,SEX CRIMES,2
Jun,84,ASSAULT 3 AND RELATED OFFENSES,1
Jun,84,FELONY ASSAULT,1
Jun,84,HARRASSMENT 2,1
Jun,84,OFF. AGNST PUB ORD SENSBLTY AND,1
Jun,88,HARRASSMENT 2,1
Jun,69,HARRASSMENT 2,1
Jun,73,FELONY ASSAULT,2
Jun,73,HARRASSMENT 2,4
Jun,73,OFFENSES AGAINST THE PERSON,1
Jun,75,ASSAULT 3 AND RELATED OFFENSES,4
Jun,75,HARRASSMENT 2,2
Jun,75,OFFENSES AGAINST THE PERSON,1
Jun,75,SEX CRIMES,1
Jun,79,SEX CRIMES,1
Jun,81,FELONY ASSAULT,1
Jun,81,HARRASSMENT 2,1
Jun,81,MISCELLANEOUS PENAL LAW,2
Jun,81,MURDER AND NON-NEGL. MANSLAUGHTE,1
Jun,81,ROBBERY,1
Jun,83,ASSAULT 3 AND RELATED OFFENSES,3
Jun,83,HARRASSMENT 2,1
Jun,83,OFFENSES AGAINST THE PERSON,2
Jun,83,ROBBERY,1
Jun,90,SEX CRIMES,1
Jun,94,HARRASSMENT 2,1
Jun,104,ROBBERY,2
Jun,60,ASSAULT 3 AND RELATED OFFENSES,1
Jun,60,DANGEROUS WEAPONS,1
Jun,60,HARRASSMENT 2,1
Jun,60,OFFENSES AGAINST THE PERSON,1
Jun,60,ROBBERY,4
Jun,61,ASSAULT 3 AND RELATED OFFENSES,1
Jun,61,FELONY ASSAULT,1
Jun,61,HARRASSMENT 2,1
Jun,61,ROBBERY,1
Jun,62,ASSAULT 3 AND RELATED OFFENSES,3
Jun,62,FELONY ASSAULT,1
Jun,62,HARRASSMENT 2,1
Jun,62,ROBBERY,2
Jun,62,SEX CRIMES,2
Jun,66,ASSAULT 3 AND RELATED OFFENSES,1
Jun,68,ASSAULT 3 AND RELATED OFFENSES,1
Jun,68,SEX CRIMES,1
Jun,70,ASSAULT 3 AND RELATED OFFENSES,1
Jun,72,HARRASSMENT 2,1
Jun,72,MISCELLANEOUS PENAL LAW,2
Jun,72,OFFENSES AGAINST THE PERSON,1
Jul,10,SEX CRIMES,1
Jul,14,ASSAULT 3 AND RELATED OFFENSES,7
Jul,14,FELONY ASSAULT,7
Jul,14,HARRASSMENT 2,3
Jul,14,OFF. AGNST PUB ORD SENSBLTY AND,5
Jul,14,OFFENSES AGAINST THE PERSON,1
Jul,14,ROBBERY,1
Jul,18,ASSAULT 3 AND RELATED OFFENSES,6
Jul,18,HARRASSMENT 2,3
Jul,18,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,18,ROBBERY,1
Jul,18,SEX CRIMES,2
Jul,19,ASSAULT 3 AND RELATED OFFENSES,1
Jul,20,ASSAULT 3 AND RELATED OFFENSES,6
Jul,20,FELONY ASSAULT,1
Jul,24,FELONY ASSAULT,1
Jul,1,ASSAULT 3 AND RELATED OFFENSES,2
Jul,1,FELONY ASSAULT,2
Jul,1,HARRASSMENT 2,6
Jul,1,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,1,SEX CRIMES,2
Jul,5,ASSAULT 3 AND RELATED OFFENSES,4
Jul,5,HARRASSMENT 2,5
Jul,5,MISCELLANEOUS PENAL LAW,1
Jul,5,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,5,ROBBERY,1
Jul,6,ASSAULT 3 AND RELATED OFFENSES,5
Jul,6,FELONY ASSAULT,1
Jul,6,HARRASSMENT 2,2
Jul,6,OFFENSES AGAINST THE PERSON,1
Jul,10,HARRASSMENT 2,2
Jul,13,HARRASSMENT 2,3
Jul,14,ASSAULT 3 AND RELATED OFFENSES,4
Jul,14,FELONY ASSAULT,1
Jul,14,HARRASSMENT 2,1
Jul,14,OFF. AGNST PUB ORD SENSBLTY AND,2
Jul,24,ASSAULT 3 AND RELATED OFFENSES,2
Jul,24,DISORDERLY CONDUCT,1
Jul,24,HARRASSMENT 2,2
Jul,26,ASSAULT 3 AND RELATED OFFENSES,3
Jul,26,FELONY ASSAULT,1
Jul,26,HARRASSMENT 2,2
Jul,26,OFFENSES AGAINST THE PERSON,1
Jul,26,ROBBERY,1
Jul,28,FELONY ASSAULT,1
Jul,28,HARRASSMENT 2,1
Jul,28,ROBBERY,1
Jul,30,HARRASSMENT 2,1
Jul,30,ROBBERY,2
Jul,32,ASSAULT 3 AND RELATED OFFENSES,2
Jul,32,HARRASSMENT 2,2
Jul,32,MISCELLANEOUS PENAL LAW,1
Jul,32,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,33,OFFENSES AGAINST THE PERSON,1
Jul,34,ASSAULT 3 AND RELATED OFFENSES,1
Jul,34,MISCELLANEOUS PENAL LAW,1
Jul,34,ROBBERY,1
Jul,5,ASSAULT 3 AND RELATED OFFENSES,1
Jul,5,HARRASSMENT 2,3
Jul,7,HARRASSMENT 2,2
Jul,7,ROBBERY,1
Jul,7,SEX CRIMES,1
Jul,9,ASSAULT 3 AND RELATED OFFENSES,1
Jul,9,HARRASSMENT 2,1
Jul,9,SEX CRIMES,1
Jul,13,ASSAULT 3 AND RELATED OFFENSES,3
Jul,13,FELONY ASSAULT,1
Jul,13,HARRASSMENT 2,8
Jul,13,SEX CRIMES,3
Jul,14,ASSAULT 3 AND RELATED OFFENSES,5
Jul,14,HARRASSMENT 2,1
Jul,14,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,14,ROBBERY,1
Jul,17,ASSAULT 3 AND RELATED OFFENSES,2
Jul,17,HARRASSMENT 2,2
Jul,19,ASSAULT 3 AND RELATED OFFENSES,6
Jul,19,HARRASSMENT 2,6
Jul,19,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,19,OFFENSES AGAINST THE PERSON,1
Jul,19,ROBBERY,1
Jul,25,ASSAULT 3 AND RELATED OFFENSES,4
Jul,25,DISORDERLY CONDUCT,1
Jul,25,HARRASSMENT 2,4
Jul,40,ASSAULT 3 AND RELATED OFFENSES,7
Jul,40,FELONY ASSAULT,2
Jul,40,HARRASSMENT 2,2
Jul,40,OFF. AGNST PUB ORD SENSBLTY AND,2
Jul,40,ROBBERY,1
Jul,40,SEX CRIMES,1
Jul,44,ASSAULT 3 AND RELATED OFFENSES,3
Jul,44,FELONY ASSAULT,5
Jul,44,HARRASSMENT 2,3
Jul,44,SEX CRIMES,2
Jul,46,SEX CRIMES,1
Jul,52,ASSAULT 3 AND RELATED OFFENSES,1
Jul,52,ROBBERY,1
Jul,52,SEX CRIMES,2
Jul,40,ASSAULT 3 AND RELATED OFFENSES,4
Jul,40,ROBBERY,1
Jul,41,ASSAULT 3 AND RELATED OFFENSES,3
Jul,41,FELONY ASSAULT,1
Jul,41,MISCELLANEOUS PENAL LAW,2
Jul,41,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,41,OFFENSES AGAINST THE PERSON,3
Jul,41,ROBBERY,1
Jul,42,ASSAULT 3 AND RELATED OFFENSES,2
Jul,43,OFFENSES AGAINST THE PERSON,1
Jul,43,ROBBERY,1
Jul,47,ASSAULT 3 AND RELATED OFFENSES,3
Jul,47,FELONY ASSAULT,1
Jul,47,SEX CRIMES,1
Jul,48,ASSAULT 3 AND RELATED OFFENSES,3
Jul,49,HARRASSMENT 2,1
Jul,52,ASSAULT 3 AND RELATED OFFENSES,3
Jul,52,FELONY ASSAULT,1
Jul,52,OFFENSES AGAINST THE PERSON,1
Jul,102,ASSAULT 3 AND RELATED OFFENSES,1
Jul,102,HARRASSMENT 2,1
Jul,102,ROBBERY,2
Jul,103,ASSAULT 3 AND RELATED OFFENSES,1
Jul,103,DANGEROUS WEAPONS,1
Jul,107,ROBBERY,2
Jul,107,SEX CRIMES,1
Jul,108,ASSAULT 3 AND RELATED OFFENSES,3
Jul,108,HARRASSMENT 2,2
Jul,108,OFF. AGNST PUB ORD SENSBLTY AND,2
Jul,108,ROBBERY,2
Jul,109,ASSAULT 3 AND RELATED OFFENSES,1
Jul,109,HARRASSMENT 2,1
Jul,110,ASSAULT 3 AND RELATED OFFENSES,1
Jul,110,FELONY ASSAULT,2
Jul,110,HARRASSMENT 2,3
Jul,110,OFFENSES AGAINST THE PERSON,6
Jul,112,ASSAULT 3 AND RELATED OFFENSES,2
Jul,112,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,114,ASSAULT 3 AND RELATED OFFENSES,4
Jul,114,HARRASSMENT 2,3
Jul,114,SEX CRIMES,1
Jul,115,ASSAULT 3 AND RELATED OFFENSES,9
Jul,115,HARRASSMENT 2,1
Jul,115,SEX CRIMES,1
Jul,100,ROBBERY,1
Jul,101,ASSAULT 3 AND RELATED OFFENSES,1
Jul,106,ROBBERY,1
Jul,72,HARRASSMENT 2,1
Jul,76,ASSAULT 3 AND RELATED OFFENSES,1
Jul,76,ROBBERY,1
Jul,79,ASSAULT 3 AND RELATED OFFENSES,2
Jul,79,FELONY ASSAULT,1
Jul,79,HARRASSMENT 2,4
Jul,79,SEX CRIMES,1
Jul,84,ASSAULT 3 AND RELATED OFFENSES,8
Jul,84,FELONY ASSAULT,3
Jul,84,HARRASSMENT 2,6
Jul,84,MISCELLANEOUS PENAL LAW,1
Jul,84,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,84,ROBBERY,2
Jul,84,SEX CRIMES,2
Jul,88,ASSAULT 3 AND RELATED OFFENSES,1
Jul,88,FELONY ASSAULT,1
Jul,88,HARRASSMENT 2,1
Jul,90,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,70,ASSAULT 3 AND RELATED OFFENSES,1
Jul,70,HARRASSMENT 2,1
Jul,71,HARRASSMENT 2,1
Jul,72,ASSAULT 3 AND RELATED OFFENSES,1
Jul,72,FELONY ASSAULT,1
Jul,73,ROBBERY,1
Jul,75,ASSAULT 3 AND RELATED OFFENSES,2
Jul,75,HARRASSMENT 2,2
Jul,75,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,75,ROBBERY,1
Jul,77,ASSAULT 3 AND RELATED OFFENSES,3
Jul,77,FELONY ASSAULT,1
Jul,77,HARRASSMENT 2,1
Jul,78,ASSAULT 3 AND RELATED OFFENSES,3
Jul,78,FELONY ASSAULT,1
Jul,78,HARRASSMENT 2,1
Jul,78,OFFENSES AGAINST THE PERSON,1
Jul,84,ASSAULT 3 AND RELATED OFFENSES,3
Jul,84,HARRASSMENT 2,1
Jul,84,ROBBERY,1
Jul,69,ASSAULT 3 AND RELATED OFFENSES,1
Jul,73,ASSAULT 3 AND RELATED OFFENSES,8
Jul,73,DANGEROUS WEAPONS,1
Jul,73,HARRASSMENT 2,3
Jul,73,ROBBERY,2
Jul,73,SEX CRIMES,3
Jul,75,ASSAULT 3 AND RELATED OFFENSES,1
Jul,75,DANGEROUS WEAPONS,1
Jul,75,HARRASSMENT 2,2
Jul,75,ROBBERY,1
Jul,81,FELONY ASSAULT,1
Jul,83,MISCELLANEOUS PENAL LAW,1
Jul,94,ASSAULT 3 AND RELATED OFFENSES,1
Jul,104,HARRASSMENT 2,1
Jul,104,SEX CRIMES,1
Jul,60,ASSAULT 3 AND RELATED OFFENSES,2
Jul,60,FELONY ASSAULT,1
Jul,61,HARRASSMENT 2,1
Jul,61,OFF. AGNST PUB ORD SENSBLTY AND,1
Jul,61,SEX CRIMES,1
Jul,62,ASSAULT 3 AND RELATED OFFENSES,2
Jul,66,ASSAULT 3 AND RELATED OFFENSES,1
Jul,66,FELONY ASSAULT,1
Jul,66,ROBBERY,1
Jul,68,HARRASSMENT 2,1
Jul,70,OFF. AGNST PUB ORD SENSBLTY AND,1
Aug,14,ASSAULT 3 AND RELATED OFFENSES,10
Aug,14,DISORDERLY CONDUCT,1
Aug,14,FELONY ASSAULT,4
Aug,14,HARRASSMENT 2,3
Aug,14,ROBBERY,1
Aug,14,SEX CRIMES,1
Aug,18,ASSAULT 3 AND RELATED OFFENSES,4
Aug,18,FELONY ASSAULT,1
Aug,18,HARRASSMENT 2,4
Aug,18,OFF. AGNST PUB ORD SENSBLTY AND,1
Aug,18,ROBBERY,4
Aug,19,HARRASSMENT 2,2
Aug,20,ASSAULT 3 AND RELATED OFFENSES,1
Aug,20,FELONY ASSAULT,1
Aug,20,HARRASSMENT 2,3
Aug,20,OFF. AGNST PUB ORD SENSBLTY AND,1
Aug,20,ROBBERY,1
Aug,1,ASSAULT 3 AND RELATED OFFENSES,9
Aug,1,FELONY ASSAULT,4
Aug,1,HARRASSMENT 2,9
Aug,1,OFF. AGNST PUB ORD SENSBLTY AND,3
Aug,1,ROBBERY,2
Aug,1,SEX CRIMES,2
Aug,5,ASSAULT 3 AND RELATED OFFENSES,3
Aug,5,FELONY ASSAULT,1
Aug,5,HARRASSMENT 2,3
Aug,5,OFF. AGNST PUB ORD SENSBLTY AND,1
Aug,5,ROBBERY,2
Aug,5,SEX CRIMES,2
Aug,6,ASSAULT 3 AND RELATED OFFENSES,4
Aug,6,OFF. AGNST PUB ORD SENSBLTY AND,1
Aug,10,ASSAULT 3 AND RELATED OFFENSES,1
Aug,13,ASSAULT 3 AND RELATED OFFENSES,1
Aug,13,OFF. AGNST PUB ORD SENSBLTY AND,1
Aug,13,OFFENSES AGAINST THE PERSON,1
Aug,13,ROBBERY,1
Aug,13,SEX CRIMES,2
Aug,14,ASSAULT 3 AND RELATED OFFENSES,2
Aug,14,HARRASSMENT 2,2
Aug,14,OFFENSES AGAINST THE PERSON,1
Aug,24,FELONY ASSAULT,1
Aug,24,HARRASSMENT 2,1
Aug,24,ROBBERY,2
Aug,26,ASSAULT 3 AND RELATED OFFENSES,1
Aug,26,FELONY ASSAULT,1
Aug,26,HARRASSMENT 2,1
Aug,26,MISCELLANEOUS PENAL LAW,1
Aug,28,ASSAULT 3 AND RELATED OFFENSES,1
Aug,28,HARRASSMENT 2,3
Aug,28,OFF. AGNST PUB ORD SENSBLTY AND,1
Aug,28,SEX CRIMES,1
Aug,30,ASSAULT 3 AND RELATED OFFENSES,4
Aug,30,HARRASSMENT 2,2
Aug,30,ROBBERY,2
Aug,32,ASSAULT 3 AND RELATED OFFENSES,1
Aug,32,HARRASSMENT 2,3
Aug,32,ROBBERY,1
Aug,34,ASSAULT 3 AND RELATED OFFENSES,2
Aug,34,FELONY ASSAULT,1
Aug,50,SEX CRIMES,1
Aug,5,FELONY ASSAULT,1
Aug,5,HARRASSMENT 2,2
Aug,7,ASSAULT 3 AND RELATED OFFENSES,2
Aug,7,FELONY ASSAULT,2
Aug,7,HARRASSMENT 2,2
Aug,9,ASSAULT 3 AND RELATED OFFENSES,1
Aug,9,HARRASSMENT 2,1
Aug,9,MISCELLANEOUS PENAL LAW,1
Aug,9,OFFENSES AGAINST THE PERSON,1
Aug,13,ASSAULT 3 AND RELATED OFFENSES,5
Aug,13,FELONY ASSAULT,2
Aug,13,HARRASSMENT 2,6
Aug,13,MISCELLANEOUS PENAL LAW,2
Aug,13,OFFENSES AGAINST THE PERSON,1
Aug,13,ROBBERY,1
Aug,13,SEX CRIMES,3
Aug,14,ASSAULT 3 AND RELATED OFFENSES,6
Aug,14,HARRASSMENT 2,3
Aug,14,OFF. AGNST PUB ORD SENSBLTY AND,1
Aug,17,ASSAULT 3 AND RELATED OFFENSES,1
Aug,17,HARRASSMENT 2,3
Aug,19,ASSAULT 3 AND RELATED OFFENSES,3
Aug,19,FELONY ASSAULT,1
Aug,19,HARRASSMENT 2,5
Aug,19,OFF. AGNST PUB ORD SENSBLTY AND,1
Aug,19,SEX CRIMES,1
